id,name,brand,serialNumber,userId,schoolId,status,createdAt,updatedAt
1649,MONITOR,GENÉRICO,GLED194106240319,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.352,2025-08-12 18:59:00.352
1650,MONITOR,GENÉRICO,GLED194106240504,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:00.418,2025-08-12 18:59:00.418
1651,MONITOR,GENÉRICO,GLED194106240636,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:00.519,2025-08-12 18:59:00.519
1652,MONITOR,GENÉRICO,GLED194106240654,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:00.582,2025-08-12 18:59:00.582
1653,MONITOR,GENÉRICO,GLED194106240807,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.646,2025-08-12 18:59:00.646
1654,MONITOR,GENÉRICO,GLED194106240820,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.708,2025-08-12 18:59:00.708
1655,MONITOR,GENÉRICO,GLED194106240847,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.788,2025-08-12 18:59:00.788
1656,MONITOR,GENÉRICO,GLED194106240906,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:00.849,2025-08-12 18:59:00.849
1657,MONITOR,GENÉRICO,GLED194106240944,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:00.911,2025-08-12 18:59:00.911
1658,MONITOR,GENÉRICO,GLED194106240951,cacfec45-6d8e-4179-8817-7fc43a19fd11,75,DISPONIVEL,2025-08-12 18:59:00.979,2025-08-12 18:59:00.979
1659,MONITOR,GENÉRICO,GLED194106241064,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:01.044,2025-08-12 18:59:01.044
1660,MONITOR,GENÉRICO,GLED194106241081,cacfec45-6d8e-4179-8817-7fc43a19fd11,467,DISPONIVEL,2025-08-12 18:59:01.107,2025-08-12 18:59:01.107
1661,MONITOR,GENÉRICO,GLED194106241280,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:01.174,2025-08-12 18:59:01.174
1662,MONITOR,GENÉRICO,GLED194106241768,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:01.249,2025-08-12 18:59:01.249
1680,MONITOR,GENÉRICO,MBRX21BK24060097,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.373,2025-08-12 18:59:02.373
1681,MONITOR,GENÉRICO,MBRX21BK24060098,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.433,2025-08-12 18:59:02.433
1682,MONITOR,GENÉRICO,MBRX21BK24061100,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.497,2025-08-12 18:59:02.497
1683,MONITOR,GENÉRICO,MBRX21BK24061169,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.562,2025-08-12 18:59:02.562
1684,MONITOR,GENÉRICO,MBRX21BK24061205,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.625,2025-08-12 18:59:02.625
1685,MONITOR,GENÉRICO,MBRX21BK24061515,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.69,2025-08-12 18:59:02.69
1686,MONITOR,GENÉRICO,MBRX21BK24061631,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.757,2025-08-12 18:59:02.757
1687,MONITOR,GENÉRICO,MBRX21BK24061761,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.822,2025-08-12 18:59:02.822
1688,MONITOR,GENÉRICO,MBRX21BK24061762,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.887,2025-08-12 18:59:02.887
1689,MONITOR,GENÉRICO,MBRX21BK24061764,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:02.951,2025-08-12 18:59:02.951
1690,MONITOR,GENÉRICO,MBRX21BK24061765,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:03.014,2025-08-12 18:59:03.014
1691,MONITOR,GENÉRICO,MBRX21BK24061971,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:03.075,2025-08-12 18:59:03.075
1692,MONITOR,GENÉRICO,MBRX21BK24061972,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:03.137,2025-08-12 18:59:03.137
1693,MONITOR,GENÉRICO,MBRX21BK24061973,cacfec45-6d8e-4179-8817-7fc43a19fd11,193,DISPONIVEL,2025-08-12 18:59:03.2,2025-08-12 18:59:03.2
1694,MONITOR,GENÉRICO,MBRX21BK24060096,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.265,2025-08-12 18:59:03.265
1695,MONITOR,GENÉRICO,MBRX21BK24060099,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.326,2025-08-12 18:59:03.326
1696,MONITOR,GENÉRICO,MBRX21BK24061101,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.389,2025-08-12 18:59:03.389
1697,MONITOR,GENÉRICO,MBRX21BK24061166,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.449,2025-08-12 18:59:03.449
1698,MONITOR,GENÉRICO,MBRX21BK24061167,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.51,2025-08-12 18:59:03.51
1699,MONITOR,GENÉRICO,MBRX21BK24061201,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.571,2025-08-12 18:59:03.571
1700,MONITOR,GENÉRICO,MBRX21BK24061202,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.631,2025-08-12 18:59:03.631
1701,MONITOR,GENÉRICO,MBRX21BK24061203,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.695,2025-08-12 18:59:03.695
1702,MONITOR,GENÉRICO,MBRX21BK24061204,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.756,2025-08-12 18:59:03.756
1703,MONITOR,GENÉRICO,MBRX21BK24061501,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.82,2025-08-12 18:59:03.82
1704,MONITOR,GENÉRICO,MBRX21BK24061504,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.889,2025-08-12 18:59:03.889
1705,MONITOR,GENÉRICO,MBRX21BK24061505,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:03.953,2025-08-12 18:59:03.953
1706,MONITOR,GENÉRICO,MBRX21BK24061514,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:04.016,2025-08-12 18:59:04.016
1707,MONITOR,GENÉRICO,MBRX21BK24061635,cacfec45-6d8e-4179-8817-7fc43a19fd11,65,DISPONIVEL,2025-08-12 18:59:04.081,2025-08-12 18:59:04.081
1708,MONITOR,GENÉRICO,MBRX21BK24062128,cacfec45-6d8e-4179-8817-7fc43a19fd11,103,DISPONIVEL,2025-08-12 18:59:04.142,2025-08-12 18:59:04.142
1709,MONITOR,GENÉRICO,MBRX21BK24061511,cacfec45-6d8e-4179-8817-7fc43a19fd11,85,DISPONIVEL,2025-08-12 18:59:04.206,2025-08-12 18:59:04.206
1710,MONITOR,GENÉRICO,MBRX21BK24061513,cacfec45-6d8e-4179-8817-7fc43a19fd11,85,DISPONIVEL,2025-08-12 18:59:04.305,2025-08-12 18:59:04.305
1765,MONITOR,GENÉRICO,195HQLED134604211115,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:59:07.947,2025-08-12 18:59:07.947
1766,MONITOR,GENÉRICO,195HQLED1359072107843,cacfec45-6d8e-4179-8817-7fc43a19fd11,178,DISPONIVEL,2025-08-12 18:59:08.015,2025-08-12 18:59:08.015
1793,MONITOR,GENÉRICO,CMP0033288DEC11108,cacfec45-6d8e-4179-8817-7fc43a19fd11,139,DISPONIVEL,2025-08-12 18:59:09.817,2025-08-12 18:59:09.817
